id,cvss,is_exploit,type,host,service_id,OS,Name,Open Ports,Apps
SECURITYVULNS:VULN:8166,7.5,false,securityvulns,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/OPENBSD-OPENSSH-CVE-2010-4478/,7.5,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/LINUXRPM-ELSA-2008-0855/,7.5,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/GENTOO-LINUX-CVE-2010-4252/,7.5,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2010-4478,7.5,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2008-1657,6.5,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
SSV:60656,5.0,true,seebug,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2017-15906,5.0,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2010-5107,5.0,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/SUSE-CVE-2011-5000/,3.5,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/ORACLE-SOLARIS-CVE-2012-0814/,3.5,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/GENTOO-LINUX-CVE-2011-5000/,3.5,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/AMAZON-LINUX-AMI-ALAS-2012-99/,3.5,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2012-0814,3.5,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2011-5000,3.5,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2008-5161,2.6,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2011-4327,2.1,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
MSF:ILITIES/SSH-OPENSSH-X11USELOCALHOST-X11-FORWARDING-SESSION-HIJACK/,1.2,true,metasploit,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
CVE-2008-3259,1.2,false,cve,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
SECURITYVULNS:VULN:9455,0.0,false,securityvulns,192.168.56.101,tcp.22,Oracle Virtualbox,[],23,product: OpenSSH version: 4.7p1 Debian 8ubuntu1 extrainfo: protocol 2.0 ostype: Linux
SSV:60184,8.5,true,seebug,192.168.56.101,tcp.53,Oracle Virtualbox,[],23,product: ISC BIND version: 9.4.2
MSF:ILITIES/DNS-BIND-CVE-2012-1667/,8.5,true,metasploit,192.168.56.101,tcp.53,Oracle Virtualbox,[],23,product: ISC BIND version: 9.4.2
MSF:ILITIES/APPLE-OSX-BIND-CVE-2012-1667/,8.5,true,metasploit,192.168.56.101,tcp.53,Oracle Virtualbox,[],23,product: ISC BIND version: 9.4.2
